Total_No_Invoice_Generated,Total_No_of_Items,Total_Spend,Types_Prod_Purchased,Recency,cluster,dbscan_cluster,gmm_cluster,kmeans_cluster
1,1147,3011.97,7,373,3,-1,0,0
1,1307,3374.6499999999996,4,331,3,-1,0,2
8,536,2506.04,59,36,3,-1,0,2
3,1591,2811.43,53,22,3,-1,0,2
3,1165,2662.06,105,52,3,-1,0,2
4,1506,1313.1,70,7,3,-1,0,3
4,1127,2724.81,77,21,3,-1,0,2
5,808,1845.31,70,4,3,5,0,2
5,1532,1850.56,84,184,3,-1,0,2
6,1462,2780.66,58,15,3,-1,0,2
2,1263,2409.9,110,35,3,-1,0,2
1,1394,1635.6599999999999,85,45,3,-1,0,3
2,1818,3415.3,91,22,3,-1,0,2
5,1416,1708.1200000000001,57,49,3,-1,0,2
5,1409,2888.55,81,32,3,-1,0,2
8,1339,1859.31,96,0,3,-1,0,2
2,1180,2906.85,85,14,3,-1,0,2
3,1633,3181.04,105,44,3,-1,0,2
4,1707,3281.63,129,28,3,-1,0,2
8,1110,2484.98,46,17,3,-1,0,2
7,707,1246.1000000000001,65,15,3,-1,0,2
1,1783,2169.39,149,336,3,-1,0,0
5,1318,2056.89,84,0,3,5,0,2
5,1439,2634.26,122,79,3,-1,0,2
6,756,1933.48,51,9,3,4,0,2
3,1110,2134.01,91,5,3,-1,0,2
5,967,1315.83,72,35,3,5,0,3
2,1196,2794.51,111,21,3,-1,0,2
2,1279,2040.1,77,234,3,-1,0,3
8,1964,3023.08,84,9,3,-1,0,2
5,1049,2099.54,85,22,3,5,0,2
5,1644,3344.38,124,57,3,-1,0,2
4,1376,2291.19,82,2,3,3,0,2
3,1181,1339.41,89,14,3,6,0,3
2,1612,2683.82,74,211,3,-1,0,2
4,1162,2163.98,73,58,3,3,0,2
2,1172,1689.18,97,89,3,-1,0,3
6,1808,3344.64,11,128,3,-1,0,2
4,1084,1775.18,58,33,3,3,0,2
3,1115,2744.0299999999997,97,150,3,-1,0,2
5,1397,2996.05,58,10,3,-1,0,2
4,1133,1970.6,52,38,3,3,0,2
7,1985,2283.63,61,7,3,-1,0,2
6,1523,2863.08,117,28,3,14,0,2
8,1006,2340.84,64,7,3,-1,0,2
6,1959,2656.13,134,31,3,-1,0,2
2,1227,1898.52,62,7,3,-1,0,3
5,1086,2330.92,82,4,3,5,0,2
6,624,2225.91,76,2,3,-1,0,2
7,1058,1474.72,59,2,3,-1,0,2
4,1062,2610.36,148,59,3,-1,0,2
4,1511,2726.77,67,143,3,-1,0,2
8,781,1702.26,69,65,3,-1,0,2
6,800,1957.1000000000001,66,134,3,-1,0,2
6,1076,2170.78,155,7,3,-1,0,2
6,928,1607.0600000000002,72,185,3,-1,0,2
2,1941,2218.02,67,57,3,-1,0,3
5,1749,2919.81,55,11,3,-1,0,2
5,1280,2178.67,79,39,3,5,0,2
8,1692,3075.04,49,23,3,-1,0,2
5,1417,2453.63,37,4,3,-1,0,2
4,1083,2944.95,55,138,3,-1,0,2
5,1472,2062.7000000000003,61,35,3,-1,0,2
7,1853,2160.7,80,2,3,-1,0,2
4,1007,1504.27,81,15,3,3,0,3
6,1165,1603.99,83,143,3,-1,0,2
7,1080,2064.95,82,16,3,-1,0,2
3,1380,1843.0,13,2,3,-1,0,3
8,881,1856.63,75,8,3,-1,0,2
2,1533,1239.38,73,0,3,-1,0,3
8,820,1646.8400000000001,67,9,3,-1,0,2
5,1609,3339.64,156,53,3,-1,0,2
5,1620,975.36,32,1,3,-1,0,3
4,1228,1819.41,78,14,3,3,0,2
4,1293,1531.6200000000001,54,44,3,3,0,3
7,388,1488.67,110,31,3,-1,0,2
4,1567,2294.78,89,11,3,-1,0,2
8,945,984.91,66,21,3,-1,0,2
4,1059,1793.58,94,85,3,3,0,2
5,1328,2607.61,97,56,3,-1,0,2
5,1548,2388.75,113,84,3,-1,0,2
4,1280,1676.06,75,14,3,3,0,3
4,1439,1741.22,70,49,3,3,0,2
4,1058,1429.35,113,8,3,-1,0,3
4,1713,1688.29,73,122,3,-1,0,3
4,1224,1797.78,98,11,3,3,0,2
6,803,1217.65,124,58,3,-1,0,2
5,1360,1520.58,82,56,3,5,0,2
2,1518,2155.95,102,60,3,-1,0,3
7,773,1328.35,147,12,3,-1,0,2
6,1587,1961.52,110,18,3,-1,0,2
5,1740,2092.66,66,53,3,-1,0,2
4,2051,2709.12,160,23,3,-1,0,2
4,963,2089.85,53,7,3,-1,0,2
5,1544,1456.79,83,7,3,-1,0,2
6,1035,2273.68,101,66,3,-1,0,2
4,1086,1532.2,78,78,3,3,0,3
3,952,2511.69,115,67,3,-1,0,2
4,1382,3090.7400000000002,128,9,3,-1,0,2
2,1247,2225.37,122,33,3,-1,0,3
3,1651,3312.25,135,60,3,-1,0,2
2,1128,1833.71,88,40,3,-1,0,3
1,1326,2626.3,127,64,3,-1,0,3
7,1283,3408.06,143,14,3,-1,0,2
6,1982,2043.7199999999998,32,26,3,-1,0,2
6,764,1751.72,42,17,3,4,0,2
6,1021,1454.58,57,37,3,-1,0,2
5,1142,1804.56,99,45,3,5,0,2
5,829,2044.8700000000001,35,7,3,-1,0,2
5,1365,1159.11,31,17,3,-1,0,3
4,1597,2479.16,147,3,3,-1,0,2
7,1106,979.72,28,8,3,-1,0,2
4,1386,1791.56,87,1,3,3,0,2
3,1369,2128.42,125,59,3,-1,0,2
7,1683,2242.36,154,33,3,-1,0,2
6,1848,1981.92,70,11,3,-1,0,2
5,719,2011.88,77,108,3,-1,0,2
5,1269,1638.47,83,59,3,5,0,2
7,1391,2031.78,51,5,3,-1,0,2
5,1031,2118.93,121,24,3,-1,0,2
5,700,1547.3600000000001,156,33,3,-1,0,2
6,922,1836.34,81,16,3,-1,0,2
5,1019,2639.17,92,9,3,-1,0,2
6,1959,1445.01,92,32,3,-1,0,2
3,1401,2375.41,75,131,3,-1,0,2
8,806,1980.56,95,49,3,-1,0,2
4,1128,2883.54,158,24,3,-1,0,2
7,1776,1341.6,9,2,3,-1,0,2
7,1844,3190.55,104,11,3,-1,0,2
4,1477,2634.45,115,64,3,-1,0,2
7,1462,2588.39,124,30,3,-1,0,2
5,782,1747.66,70,5,3,5,0,2
6,743,2198.45,59,16,3,4,0,2
3,1705,2651.46,77,95,3,-1,0,2
8,1688,2209.36,98,18,3,-1,0,2
2,1964,3192.54,32,7,3,-1,0,2
8,1325,2770.94,91,2,3,-1,0,2
5,1316,1786.79,82,53,3,5,0,2
5,1436,2674.48,110,10,3,-1,0,2
4,1365,2593.07,98,28,3,-1,0,2
5,1739,2867.2,144,72,3,-1,0,2
4,1478,2369.55,104,79,3,-1,0,2
6,1575,1838.8500000000001,90,1,3,-1,0,2
2,1431,3251.071,120,217,3,-1,0,2
8,1844,2758.26,118,18,3,-1,0,2
4,1136,1871.81,72,39,3,3,0,2
6,932,2274.14,122,3,3,-1,0,2
5,1772,1334.34,59,29,3,-1,0,3
7,1793,2703.23,61,51,3,-1,0,2
7,1651,2915.15,120,22,3,-1,0,2
3,1628,2720.63,159,10,3,-1,0,2
4,893,2445.91,36,87,3,-1,0,2
3,1515,3222.3,139,59,3,-1,0,2
6,1162,2054.36,36,30,3,-1,0,2
6,691,2073.43,56,10,3,4,0,2
6,760,1905.8400000000001,65,105,3,-1,0,2
6,1358,1789.72,98,11,3,-1,0,2
5,1296,2214.79,64,28,3,5,0,2
5,1941,2048.07,81,42,3,-1,0,2
5,1959,3144.86,66,75,3,-1,0,2
3,1200,1904.05,94,7,3,-1,0,3
5,1674,2879.7000000000003,37,1,3,-1,0,2
5,1682,3099.7200000000003,88,64,3,-1,0,2
8,1645,2618.23,88,8,3,-1,0,2
5,915,2314.65,89,11,3,5,0,2
3,1088,1843.96,95,71,3,-1,0,3
6,2058,2995.72,150,88,3,-1,0,2
6,1012,1611.59,74,46,3,-1,0,2
6,1021,2481.13,64,44,3,-1,0,2
8,1731,2552.21,99,16,3,-1,0,2
4,1759,1614.91,77,16,3,-1,0,3
8,1397,2166.98,109,45,3,-1,0,2
4,1139,2118.03,104,31,3,-1,0,2
3,795,1727.6,125,32,3,-1,0,3
8,1941,3212.84,126,10,3,-1,0,2
6,827,1449.32,70,33,3,-1,0,2
6,1415,2157.73,67,107,3,-1,0,2
7,1610,2599.03,61,10,3,-1,0,2
6,1230,2059.4500000000003,40,71,3,-1,0,2
3,1711,1937.25,114,3,3,-1,0,3
5,588,2357.6800000000003,34,8,3,-1,0,2
7,1006,2272.4,37,29,3,-1,0,2
8,1135,1852.67,153,103,3,-1,0,2
6,1627,2022.81,110,18,3,-1,0,2
6,712,1165.48,112,26,3,-1,0,2
5,1285,2383.2400000000002,95,7,3,-1,0,2
5,1098,1957.32,161,42,3,-1,0,2
6,1110,2076.89,69,17,3,-1,0,2
6,1395,2862.11,141,25,3,14,0,2
8,641,1453.35,71,58,3,-1,0,2
2,1536,2004.3,98,24,3,-1,0,3
4,1443,2279.4900000000002,147,10,3,-1,0,2
4,1540,3099.12,111,95,3,-1,0,2
4,1228,1320.21,139,15,3,-1,0,3
6,978,1740.6,94,19,3,-1,0,2
5,993,1788.3600000000001,80,1,3,5,0,2
4,1403,2791.27,108,23,3,-1,0,2
6,1431,2984.49,140,52,3,14,0,2
6,880,2107.38,87,24,3,-1,0,2
4,1004,1402.59,149,4,3,-1,0,3
7,945,1926.65,156,1,3,-1,0,2
4,1089,1932.23,35,8,3,-1,0,2
5,740,1835.7,63,60,3,-1,0,2
5,1004,1736.4,39,3,3,9,0,2
5,707,2114.33,52,30,3,-1,0,2
7,1630,2078.95,117,4,3,-1,0,2
5,602,1217.27,148,1,3,-1,0,3
3,1314,2195.1,80,32,3,-1,0,2
8,1405,2702.4900000000002,105,8,3,-1,0,2
5,1223,1415.75,87,29,3,5,0,2
6,1349,2473.37,112,8,3,-1,0,2
7,673,1319.91,68,2,3,-1,0,2
6,734,1720.3,43,17,3,4,0,2
4,1436,1649.5,96,89,3,-1,0,3
6,1778,3295.76,104,53,3,-1,0,2
4,1166,2824.69,129,43,3,-1,0,2
4,1833,3189.81,87,63,3,-1,0,2
6,1747,2836.69,96,58,3,-1,0,2
7,1820,2740.03,110,78,3,-1,0,2
8,1405,2953.59,97,3,3,-1,0,2
6,1001,1269.31,87,23,3,-1,0,2
2,1985,1025.44,66,2,3,-1,0,3
4,1743,1227.43,75,35,3,-1,0,3
3,1160,2362.96,116,108,3,-1,0,2
5,1159,1472.34,150,9,3,-1,0,2
5,523,1921.3700000000001,136,72,3,-1,0,2
4,862,1641.76,94,115,3,-1,0,3
3,1216,1737.69,68,25,3,-1,0,3
3,1010,1383.3600000000001,130,23,3,-1,0,3
4,1383,3158.13,148,37,3,-1,0,2
6,1359,2420.84,139,10,3,-1,0,2
7,1211,2298.93,90,18,3,-1,0,2
5,1181,1422.52,90,17,3,5,0,2
5,1948,1551.78,66,14,3,-1,0,2
2,1195,2199.31,93,7,3,-1,0,3
4,1343,1471.0,75,60,3,-1,0,3
8,887,1387.99,46,14,3,-1,0,2
7,1572,2354.25,74,52,3,-1,0,2
2,1473,1327.16,90,164,3,-1,0,3
5,1610,1609.05,105,8,3,-1,0,2
5,1938,2206.95,91,18,3,-1,0,2
6,1753,1827.8,84,25,3,-1,0,2
8,1254,1661.44,109,1,3,-1,0,2
6,1393,1778.96,110,51,3,-1,0,2
4,1071,1412.32,94,1,3,3,0,3
5,1369,1706.57,58,44,3,-1,0,2
8,1817,1741.44,81,66,3,-1,0,2
3,1784,2515.84,55,134,3,-1,0,2
7,885,1810.77,62,100,3,-1,0,2
7,1521,2379.49,22,15,3,-1,0,2
5,775,2306.52,80,43,3,-1,0,2
3,1181,2748.31,84,70,3,-1,0,2
7,742,1934.66,160,12,3,-1,0,2
7,1084,2314.32,65,25,3,-1,0,2
4,1057,1877.59,91,57,3,3,0,2
7,830,2386.05,65,40,3,-1,0,2
4,1277,1535.53,74,4,3,3,0,3
4,910,2183.54,56,9,3,-1,0,2
8,1200,3450.84,48,84,3,-1,0,2
3,1281,2564.5,59,30,3,-1,0,2
6,1645,3085.09,108,95,3,-1,0,2
8,1263,1921.55,137,64,3,-1,0,2
8,1836,3000.2,119,40,3,-1,0,2
8,991,2428.53,129,18,3,-1,0,2
4,938,1497.31,91,21,3,3,0,3
4,1501,1400.44,88,22,3,-1,0,3
5,983,1771.78,85,15,3,5,0,2
4,1562,1887.2,101,105,3,-1,0,2
2,1654,2222.21,92,168,3,-1,0,3
7,1697,2627.13,51,18,3,-1,0,2
4,1451,2726.23,108,88,3,-1,0,2
5,1275,2446.6,88,73,3,-1,0,2
8,1015,2711.11,141,33,3,-1,0,2
4,1028,2293.62,79,140,3,-1,0,2
7,1217,3235.25,125,40,3,-1,0,2
5,1023,2211.21,45,35,3,-1,0,2
8,596,1173.1200000000001,59,14,3,-1,0,2
6,1427,2364.25,127,10,3,-1,0,2
6,2050,3279.97,150,88,3,-1,0,2
3,864,2614.7400000000002,34,9,3,-1,0,2
5,1612,2328.9700000000003,60,32,3,-1,0,2
8,860,2708.61,70,1,3,-1,0,2
6,1071,2218.62,117,22,3,-1,0,2
5,922,1801.14,37,107,3,-1,0,2
4,1271,1945.33,63,16,3,3,0,2
5,1856,2100.6,33,63,3,-1,0,2
4,1357,1905.45,96,49,3,-1,0,2
5,1163,1427.57,146,15,3,-1,0,2
8,437,965.16,106,40,3,-1,0,2
6,1192,1936.3200000000002,16,22,3,-1,0,2
7,544,1567.69,114,19,3,-1,0,2
8,752,1502.8600000000001,124,16,3,-1,0,2
8,891,1657.28,63,15,3,-1,0,2
3,1560,2398.86,40,88,3,-1,0,2
8,1866,3408.48,56,24,3,-1,0,2
7,1533,1432.77,110,12,3,-1,0,2
5,1185,2735.37,82,29,3,-1,0,2
8,602,1465.51,157,3,3,-1,0,2
3,1584,3166.4,6,30,3,-1,0,2
2,1793,1511.95,81,32,3,-1,0,3
7,863,2263.12,109,16,3,-1,0,2
6,641,1453.16,126,65,3,-1,0,2
5,935,1521.04,77,16,3,5,0,2
7,613,2005.63,34,87,3,-1,0,2
7,1176,3204.1600000000003,16,17,3,-1,0,2
5,988,1880.22,76,17,3,5,0,2
6,919,2424.94,77,3,3,-1,0,2
5,1047,2053.02,91,42,3,5,0,2
5,1073,1824.23,78,49,3,5,0,2
4,1325,1822.97,71,8,3,3,0,2
6,1770,1885.05,106,50,3,-1,0,2
4,1286,1863.47,74,3,3,3,0,2
5,1178,2247.62,37,88,3,-1,0,2
4,1116,1295.3,90,57,3,3,0,3
5,950,1800.07,67,52,3,5,0,2
8,1767,2619.91,149,16,3,-1,0,2
5,1024,1404.64,90,2,3,5,0,2
3,1046,1502.78,102,21,3,6,0,3
5,1236,1570.81,119,5,3,-1,0,2
8,1484,2938.91,122,64,3,-1,0,2
7,797,1582.8,126,28,3,-1,0,2
4,1398,1971.87,60,24,3,3,0,2
7,805,1415.65,158,32,3,-1,0,2
4,1302,2027.5,83,1,3,3,0,2
3,1030,1545.41,91,18,3,6,0,3
4,1410,2157.4,87,4,3,3,0,2
5,1472,1482.06,153,60,3,-1,0,2
5,1304,2022.98,147,36,3,-1,0,2
7,760,1511.8,88,29,3,-1,0,2
7,988,1841.18,69,63,3,-1,0,2
5,1147,2158.18,82,99,3,5,0,2
4,1163,1422.4,74,21,3,3,0,3
3,952,1298.66,152,19,3,-1,0,3
7,785,1595.96,103,33,3,-1,0,2
7,1415,2494.46,111,63,3,-1,0,2
3,1111,1599.52,92,8,3,6,0,3
6,1396,2965.69,128,49,3,14,0,2
5,826,1624.14,89,52,3,5,0,2
7,915,1244.59,68,22,3,-1,0,2
5,1540,2298.97,163,108,3,-1,0,2
7,1890,3313.79,145,66,3,-1,0,2
3,1239,1421.69,74,26,3,6,0,3
5,1363,2647.59,79,31,3,-1,0,2
5,1205,2188.05,79,29,3,5,0,2
6,1137,2868.1,114,17,3,-1,0,2
4,1130,874.43,158,9,3,-1,0,3
3,881,1348.88,141,23,3,-1,0,3
6,1407,1770.34,19,72,3,-1,0,2
5,851,3029.87,65,84,3,-1,0,2
7,1175,1770.22,109,14,3,-1,0,2
5,945,1358.74,122,26,3,-1,0,3
5,1532,2247.41,90,78,3,-1,0,2
7,2035,2213.13,90,29,3,-1,0,2
3,1058,1475.43,134,114,3,-1,0,3
6,898,1545.6200000000001,88,3,3,-1,0,2
6,1253,2812.34,131,22,3,14,0,2
5,1069,2095.53,94,67,3,5,0,2
7,746,1491.43,120,30,3,-1,0,2
7,1381,3037.6,118,5,3,-1,0,2
7,929,1295.39,51,3,3,-1,0,2
7,1981,2154.97,8,8,3,-1,0,2
6,865,1852.0,64,3,3,4,0,2
7,1335,1905.87,113,12,3,-1,0,2
7,401,1616.8,75,3,3,-1,0,2
5,860,1614.31,84,10,3,5,0,2
4,998,1735.18,100,32,3,3,0,2
7,770,1461.14,67,21,3,-1,0,2
4,759,1446.09,142,17,3,-1,0,3
2,1049,2003.85,76,33,3,-1,0,3
2,1702,2747.9900000000002,146,35,3,-1,0,2
5,785,1562.4,115,123,3,-1,0,2
6,1858,2035.08,75,7,3,-1,0,2
4,868,1991.01,98,28,3,3,0,2
7,903,1974.65,45,4,3,-1,0,2
4,1130,1774.03,99,50,3,3,0,2
8,459,954.42,153,2,3,-1,0,2
5,983,2463.17,78,5,3,5,0,2
7,1224,1139.73,35,16,3,-1,0,2
3,1111,1538.88,97,21,3,6,0,3
7,1501,2467.35,92,32,3,-1,0,2
6,1296,3347.31,42,7,3,-1,0,2
7,1328,2474.23,71,11,3,-1,0,2
7,1166,2093.68,164,28,3,-1,0,2
7,1254,1699.3000000000002,18,35,3,-1,0,2
8,1323,2317.2200000000003,153,26,3,-1,0,2
7,1176,2781.23,86,40,3,-1,0,2
8,1532,1906.09,145,15,3,-1,0,2
4,1778,2148.63,71,42,3,-1,0,2
3,1866,1685.46,79,130,3,-1,0,3
7,1201,1417.63,118,9,3,-1,0,2
1,1402,2328.84,24,31,3,-1,0,3
8,1896,2527.92,120,24,3,-1,0,2
3,1146,2600.34,8,46,3,-1,0,2
7,760,906.52,127,15,3,-1,0,2
8,1377,1878.87,93,23,3,-1,0,2
6,1902,2686.42,23,7,3,-1,0,2
3,780,2184.42,99,333,3,-1,0,3
7,1693,2373.82,100,2,3,-1,0,2
6,1496,2248.56,98,36,3,-1,0,2
7,1203,1721.4,84,1,3,-1,0,2
5,787,1870.97,63,16,3,-1,0,2
5,1675,1125.07,67,44,3,-1,0,3
7,1134,2092.32,63,0,3,-1,0,2
6,1236,1844.02,60,17,3,-1,0,2
5,1763,1952.45,58,1,3,-1,0,2
3,821,1453.02,161,2,3,-1,0,3
7,1000,2203.67,81,73,3,-1,0,2
6,1808,2048.45,118,53,3,-1,0,2
8,1628,1799.12,105,5,3,-1,0,2
4,1408,1192.56,43,36,3,-1,0,3
7,1116,2638.94,66,10,3,-1,0,2
5,1399,1674.69,68,73,3,5,0,2
7,797,1802.91,63,25,3,-1,0,2
5,1033,2055.51,86,66,3,5,0,2
7,1916,3406.7200000000003,47,42,3,-1,0,2
2,1690,3178.17,105,50,3,-1,0,2
6,1462,1594.97,117,1,3,-1,0,2
6,922,1371.18,49,4,3,-1,0,2
6,1367,2474.33,49,10,3,-1,0,2
7,1907,3155.83,90,16,3,-1,0,2
8,1756,2285.71,78,38,3,-1,0,2
4,1266,2534.64,116,16,3,-1,0,2
4,1353,1824.37,59,30,3,3,0,2
4,1595,2424.04,111,96,3,-1,0,2
6,792,3276.4000000000005,4,127,3,-1,0,2
3,1469,2876.01,154,3,3,-1,0,2
4,1029,1879.05,89,19,3,3,0,2
7,861,2791.35,30,11,3,-1,0,2
5,1816,1664.65,82,0,3,-1,0,2
3,1122,2081.9,77,8,3,-1,0,2
4,896,1817.54,94,152,3,-1,0,2
8,510,1541.23,111,42,3,-1,0,2
5,1831,2720.8,96,26,3,-1,0,2
5,1035,1848.96,24,80,3,-1,0,2
8,973,716.0,60,21,3,-1,0,2
8,404,1118.96,128,71,3,-1,0,2
7,1160,2962.5,26,11,3,-1,0,2
5,1594,1740.48,26,35,3,-1,0,2
5,1027,1477.66,91,32,3,5,0,2
4,1392,2106.52,31,93,3,-1,0,2
6,1662,2662.4,66,7,3,-1,0,2
4,1220,2106.84,23,86,3,-1,0,2
4,983,1590.81,81,128,3,-1,0,3
6,1360,1793.17,86,9,3,-1,0,2
6,1721,1843.75,108,4,3,-1,0,2
3,1168,2001.04,64,15,3,-1,0,3
3,1190,1975.35,160,71,3,-1,0,3
6,1398,2621.38,110,1,3,-1,0,2
7,1316,2810.2000000000003,33,9,3,-1,0,2
5,819,2071.77,106,192,3,-1,0,2
3,1578,1796.48,100,71,3,-1,0,3
4,1017,2232.4900000000002,72,72,3,-1,0,2
7,1788,2567.06,153,7,3,-1,0,2
8,1041,2337.63,99,39,3,-1,0,2
6,1475,2628.35,86,172,3,-1,0,2
3,1468,1213.1599999999999,58,25,3,-1,0,3
6,2050,3078.58,101,2,3,-1,0,2
3,1586,1837.28,59,42,3,-1,0,3
