,Total_No_Invoice_Generated,Total_No_of_Items,Total_Spend,Recency
0,1,40,139.12,373
1,1,50,88.88,373
2,1,20,52.5,373
3,1,17,95.95,373
4,1,63,242.85,373
5,1,84,66.6,373
6,1,114,247.5,373
7,1,68,103.4,373
8,1,110,259.14000000000004,373
9,1,152,405.8,373
10,1,40,94.2,373
11,1,132,81.0,373
12,1,78,57.3,373
13,1,17,30.270000000000003,373
14,1,9,13.95,373
15,1,10,31.0,373
16,1,11,34.45,373
17,1,74,247.3,373
18,1,73,155.85,373
19,1,104,254.4,373
20,1,17,147.15,373
21,1,34,68.0,373
22,1,1147,3011.97,373
23,1,21,35.49,373
24,1,30,135.8,373
25,1,13,87.55000000000001,373
26,1,298,306.28,373
27,1,428,202.8,373
28,1,152,282.88,373
29,1,292,550.0,373
30,1,70,234.1,373
31,1,5,10.05,373
32,1,9,20.55,373
33,1,6,38.3,373
34,1,6,24.6,373
35,1,9,21.95,373
36,1,9,16.8,373
37,1,6,19.0,373
38,1,18,34.5,373
39,1,22,72.0,373
40,1,36,45.0,373
41,1,72,75.6,373
42,1,104,97.8,373
43,1,234,427.86,373
44,1,84,109.2,373
45,1,30,41.1,373
46,1,28,61.8,373
47,1,77,63.14,373
48,1,6,13.8,373
49,1,16,18.3,373
50,1,8,15.6,373
51,1,10,11.62,373
52,1,4,7.02,373
53,1,18,30.14,373
54,1,33,39.3,373
55,1,7,27.7,373
56,1,9,10.54,373
57,1,8,15.0,373
58,1,18,22.53,373
59,1,38,88.5,373
60,1,850,435.9,373
61,1,22,16.0,373
62,1,12,40.0,373
63,1,16,44.08,373
64,1,40,75.2,373
65,1,6,22.9,373
66,1,19,22.55,373
67,1,114,256.57,373
68,1,40,34.28,373
69,1,24,77.7,373
70,1,4,24.0,373
71,1,25,33.93,373
72,1,13,17.15,373
73,1,15,26.05,373
74,1,9,14.95,373
75,1,17,22.74,373
76,1,8,18.5,373
77,1,11,41.35,373
78,1,41,101.69,373
79,1,82,184.98,373
80,1,25,21.69,373
81,1,8,18.9,373
82,1,8,30.6,373
83,1,3,19.85,373
84,1,88,66.91,373
85,1,89,83.9,373
86,1,60,54.72,373
87,1,156,46.8,373
88,1,101,188.35,373
89,1,26,34.3,373
90,1,52,60.3,373
91,1,48,86.88,373
92,1,14,119.3,373
93,1,45,131.34,373
94,1,25,20.82,373
95,1,31,22.4,373
96,1,14,30.25,373
97,1,15,41.35,373
98,1,61,98.75,373
99,1,73,114.35,373
100,1,4,25.4,373
101,1,7,12.75,373
102,1,5,11.25,373
103,1,8,87.69999999999999,373
104,1,184,517.28,373
105,1,122,194.16,373
106,1,55,78.22999999999999,373
107,1,3,3.35,373
108,1,5,17.95,373
109,1,18,43.49,373
110,1,5,14.25,373
111,1,21,13.51,373
112,1,69,184.75,372
113,1,20,73.0,372
114,1,178,129.6,372
115,1,156,129.48,372
116,1,72,40.2,372
117,1,54,86.1,372
118,1,42,95.2,372
119,1,9,29.55,372
120,1,60,95.4,372
121,1,222,112.76,372
122,1,23,78.25,372
123,1,18,33.8,372
124,1,56,56.4,372
125,1,55,107.13,372
126,1,36,45.0,372
127,1,9,16.3,372
128,1,40,44.35,372
129,1,30,22.14,372
130,1,32,39.25,372
131,1,20,112.2,372
132,1,7,50.55,372
133,1,18,29.5,372
134,1,83,95.7,372
135,1,49,40.5,372
136,1,103,217.05,372
137,1,61,166.57,372
138,1,7,9.75,372
139,1,6,11.7,372
140,1,5,29.7,372
141,1,77,145.29000000000002,372
142,1,117,578.25,372
143,1,38,39.74,372
144,1,50,30.06,372
145,1,44,48.4,371
146,1,7,8.68,371
147,1,1517,303.0,371
148,1,6,18.9,371
149,1,16,32.8,371
150,1,41,96.85,371
151,1,49,16.869999999999997,371
152,1,12,26.070000000000004,371
153,1,9,28.77,371
154,1,4,16.4,371
155,1,3,15.2,371
156,1,36,51.6,371
157,1,30,44.5,371
158,1,21,48.75,371
159,1,14,15.6,369
160,1,11,33.58,369
161,1,17,56.55,369
162,1,87,96.2,369
163,1,5,7.55,369
164,1,16,202.40000000000003,369
165,1,10,21.2,369
166,1,53,83.35,369
167,1,7,5.49,369
168,1,7,30.67,369
169,1,13,36.85,369
170,1,10,9.8,369
171,1,33,41.28,369
172,1,12,24.4,369
173,1,13,39.46,369
174,1,11,19.0,369
175,1,10,45.7,369
176,1,52,47.190000000000005,369
177,1,18,22.52,369
178,1,12,72.3,369
179,1,5,6.25,369
180,1,49,60.64999999999999,369
181,1,24,134.44,369
182,1,7,97.75,369
183,1,17,42.52,369
184,1,42,79.64,369
185,1,14,14.88,369
186,1,107,108.48,368
187,1,82,89.46000000000001,368
188,1,5,7.35,368
189,1,6,7.7,368
190,1,27,53.900000000000006,368
191,1,3,5.050000000000001,368
192,1,12,14.260000000000002,368
193,1,53,143.85,367
194,1,110,32.2,367
195,1,28,21.3,367
196,1,19,49.35,366
197,1,57,34.61,366
198,1,58,45.6,366
199,1,8,71.0,366
200,1,6,17.83,366
201,1,32,64.0,366
202,1,49,87.49000000000001,366
203,1,38,19.43,366
204,1,21,250.4,366
205,1,40,70.39,365
206,1,59,273.65,365
207,1,15,26.85,365
208,1,9,27.05,365
209,1,57,99.25,364
210,1,26,82.89999999999999,364
211,1,39,122.55,364
212,1,42,30.19,364
213,1,72,118.3,364
214,1,51,27.31,364
215,1,102,151.5,362
216,1,107,184.25,362
217,1,55,116.25,362
218,1,16,86.6,361
219,1,46,135.82,361
220,1,12,55.7,361
221,1,49,177.15,361
222,1,62,325.0,361
223,1,324,196.2,360
224,1,52,88.68,360
225,1,109,89.91,360
226,1,18,44.6,359
227,1,4,31.6,359
228,1,48,100.48,359
229,1,42,62.3,359
230,1,24,54.0,359
231,1,37,43.7,358
232,1,96,162.48,358
233,1,37,78.53999999999999,358
234,1,3,7.45,358
235,1,42,64.56,358
236,1,44,78.1,357
237,1,15,31.45,355
238,1,33,27.16,355
239,1,30,19.55,355
240,1,109,115.65,354
241,1,84,47.88,354
242,1,6,133.79,353
243,1,5,10.15,351
244,1,60,64.13,338
245,1,33,89.7,336
246,1,46,51.3,336
247,1,19,58.1,332
248,1,1307,3374.65,331
249,1,32,23.85,330
250,1,45,25.14,330
251,1,493,1254.15,329
252,1,51,52.8,326
253,1,19,39.75,326
254,1,24,32.5,320
255,1,20,96.1,318
256,1,4,19.2,316
257,1,14,64.7,313
258,1,82,63.32,311
259,1,26,53.34,310
260,1,26,49.65,305
261,1,24,58.5,301
262,1,13,30.46,299
263,1,72,30.24,296
264,1,108,63.72,295
265,1,60,40.68,295
266,1,44,33.120000000000005,295
267,1,22,61.3,292
268,1,10,38.05,292
269,1,84,86.5,291
270,1,6,19.950000000000003,289
271,1,100,65.88000000000001,284
272,1,3,7.23,281
273,1,15,76.05,280
274,1,7,15.15,277
275,1,24,58.8,276
276,1,40,278.79999999999995,275
277,1,16,98.85,270
278,1,166,88.14,264
279,1,24,39.08,264
280,1,129,246.43,257
281,1,3,13.28,253
282,1,42,60.2,243
283,1,62,56.510000000000005,242
284,1,40,62.3,242
285,1,59,105.65,239
286,1,9,23.401,236
287,1,75,129.41,234
288,1,80,68.68,234
289,1,21,144.3,233
290,1,12,17.74,232
291,1,69,48.11,227
292,1,54,162.18,225
293,1,42,56.11,220
294,1,282,413.94000000000005,220
295,1,32,68.5,219
296,1,48,68.42,218
297,1,80,326.65000000000003,215
298,1,23,145.3,215
299,1,26,56.1,213
300,1,9,34.54,212
301,1,14,133.0,212
302,1,16,43.0,212
303,1,34,54.94,212
304,1,1420,1227.2999999999995,211
305,1,34,105.7,211
306,1,23,52.71,210
307,1,130,213.58,208
308,1,19,36.61,207
309,1,25,119.9,199
310,1,53,80.87,191
311,1,49,61.25,190
312,1,17,22.85,187
313,1,71,38.88,185
314,1,53,172.75,184
315,1,22,49.0,184
316,1,21,46.43,184
317,1,46,70.28,183
318,1,21,24.41,179
319,1,7,49.35,179
320,1,6,9.16,179
321,1,42,61.5,178
322,1,39,131.77,178
323,1,33,62.8,178
324,1,41,139.29000000000002,178
325,1,392,618.5899999999999,177
326,1,140,276.52,175
327,1,48,30.0,175
328,1,67,80.16,169
329,1,42,133.46,158
330,1,41,60.52,156
331,1,25,92.23,152
332,1,287,277.97,150
333,1,496,532.3199999999999,150
334,1,47,78.72999999999999,148
335,1,293,1080.85,129
336,1,115,304.65000000000003,127
337,1,73,71.3,126
338,1,151,117.0,121
339,1,240,221.88,119
340,1,242,242.85,110
341,1,12,17.9,109
342,1,644,485.4699999999999,103
343,1,29,35.15,100
344,1,108,42.12,99
345,1,20,96.9,96
346,1,33,79.72999999999999,96
347,1,40,35.14,95
348,1,6,32.47,94
349,1,25,96.96,92
350,1,60,124.8,89
351,1,33,69.03,89
352,1,51,109.29,84
353,1,93,126.85,78
354,1,62,44.3,78
355,1,92,64.12,78
356,1,13,23.16,78
357,1,30,67.26,78
358,1,87,49.03,77
359,1,16,51.6,75
360,1,15,77.77,68
361,1,156,309.12,67
362,1,372,1506.72,67
363,1,564,1428.72,67
364,1,316,1204.36,67
365,1,112,178.10000000000002,66
366,1,111,150.35,65
367,1,3,6.050000000000001,64
368,1,18,105.24,64
369,1,6,41.6,60
370,1,42,99.7,56
371,1,18,63.2,54
372,1,25,62.03,53
373,1,45,469.3999999999999,51
374,1,225,262.6,50
375,1,16,40.18,45
376,1,113,198.05,45
377,1,45,65.85,38
378,1,74,73.45,30
379,1,31,36.03,29
380,1,24,41.8,19
381,1,19,41.13,15
382,1,16,15.04,4
383,1,631,1757.55,18
384,1,197,334.4,310
385,8,536,2506.04,36
386,1,20,89.0,204
387,1,530,1079.4,232
388,1,240,459.4,214
389,3,1591,2811.43,22
390,2,248,1168.06,1
391,3,1165,2662.06,52
392,1,91,189.9,287
393,2,408,552.0,109
394,4,1506,1313.1,7
395,2,174,641.38,291
396,1,173,168.9,4
397,2,591,1887.96,44
398,3,794,1298.04,71
399,1,197,364.6,311
400,1,342,742.9300000000001,25
401,2,178,457.5,10
402,2,944,1628.12,315
403,2,407,852.24,81
404,4,1127,2724.81,21
405,5,808,1845.31,4
406,5,1532,1850.56,184
407,2,126,585.27,28
408,2,354,401.9,337
409,6,1462,2780.66,15
410,1,353,549.84,79
411,1,293,439.66,21
412,4,816,1582.6,72
413,2,1263,2409.9,35
414,1,1394,1635.66,45
415,4,1178,1108.65,119
416,1,11,84.3,303
417,1,94,225.6,323
418,1,96,427.7,49
419,1,857,1710.39,148
420,2,1818,3415.3,22
421,5,1416,1708.12,49
422,5,1409,2888.55,32
423,2,211,693.3299999999999,308
424,3,829,1226.88,74
425,3,286,758.1,66
426,3,300,562.41,217
427,1,407,668.58,112
428,1,345,600.39,63
429,4,484,807.04,15
430,8,1339,1859.31,0
431,2,740,1760.96,162
432,1,496,777.2,78
433,1,258,582.73,194
434,3,533,825.8,21
435,1,117,256.4,43
436,2,394,806.14,84
437,1,211,509.01,99
438,2,1180,2906.85,14
439,1,121,173.55,366
440,1,182,172.06,3
441,1,62,133.4,22
442,1,351,1002.31,57
443,1,190,476.49,243
444,1,243,449.45,44
445,2,128,197.88,156
446,2,185,430.57,16
447,1,473,707.09,134
448,3,1633,3181.04,44
449,2,506,947.4,71
450,2,287,826.88,94
451,2,536,1189.59,18
452,4,776,1344.78,53
453,8,112,1212.05,10
454,2,479,742.1899999999999,17
455,2,366,729.5400000000001,187
456,1,535,723.38,53
457,1,236,680.99,3
458,1,385,527.2,11
459,4,1707,3281.63,28
460,8,1110,2484.98,17
461,3,529,1298.66,9
462,1,105,334.93,336
463,1,260,460.4,38
464,2,192,263.21000000000004,63
465,2,207,433.74,165
466,7,707,1246.1,15
467,1,1236,1043.1,81
468,3,159,403.7000000000001,21
469,1,1783,2169.39,336
470,2,90,482.05,18
471,1,23,73.5,232
472,3,894,1304.81,134
473,2,271,397.88,26
474,1,55,176.5,284
475,2,353,982.57,142
476,2,96,132.18,66
477,1,462,612.29,112
478,1,440,1017.68,267
479,1,131,383.7,353
480,2,875,1312.06,77
481,5,1318,2056.89,0
482,1,175,330.84,63
483,5,1439,2634.26,79
484,1,309,599.68,142
485,2,194,192.72,39
486,3,632,1316.66,0
487,3,234,348.71000000000004,81
488,6,756,1933.48,9
489,4,913,1662.28,59
490,1,45,125.22,14
491,1,153,349.83000000000004,30
492,1,651,1089.18,130
493,2,219,716.35,91
494,1,191,363.95,29
495,3,680,981.18,29
496,1,136,372.7,36
497,2,523,1000.39,75
498,2,633,1161.5,46
499,2,134,207.8,197
500,1,49,95.2,166
501,1,569,964.83,79
502,1,100,168.0,357
503,2,88,437.82,38
504,2,355,599.56,50
505,1,196,269.96,7
506,2,283,561.71,310
507,3,1110,2134.01,5
508,1,177,238.85,302
509,1,133,456.9,261
510,1,80,145.92,288
511,1,265,351.65,86
512,2,523,519.61,39
513,2,452,1020.42,8
514,1,84,160.54000000000002,227
515,1,61,218.45,315
516,5,967,1315.83,35
517,3,469,626.6,35
518,2,1196,2794.51,21
519,1,285,440.42,78
520,1,238,415.7,246
521,1,161,197.71,39
522,2,300,511.36,238
523,2,1279,2040.1,234
524,1,79,196.94000000000003,17
525,1,51,144.0,7
526,1,53,214.9,39
527,2,306,646.68,28
528,1,228,452.85,317
529,2,290,437.6,92
530,3,206,418.1,108
531,2,474,618.27,51
532,8,1964,3023.08,9
533,7,956,1032.58,29
534,5,245,577.0600000000001,189
535,1,162,153.12,58
536,1,63,739.1999999999999,21
537,2,201,254.18,79
538,1,1228,1579.51,60
539,3,648,1126.85,78
540,5,1049,2099.54,22
541,1,846,1193.32,52
542,1,262,704.0400000000001,74
543,5,1644,3344.38,57
544,1,76,315.6,277
545,4,1376,2291.19,2
546,2,284,713.3,95
547,1,210,352.98,29
548,1,96,177.31,21
549,3,1181,1339.41,14
550,1,69,180.1,232
551,1,191,305.1,276
552,2,355,641.13,106
553,2,1612,2683.82,211
554,3,448,786.46,4
555,2,548,1270.88,9
556,1,236,640.5,57
557,4,1162,2163.98,58
558,2,1172,1689.18,89
559,1,577,671.69,33
560,1,201,486.1,238
561,3,311,1174.58,23
562,1,72,185.9,115
563,3,552,1013.26,25
564,6,1808,3344.64,128
565,1,325,477.91,129
566,4,1084,1775.18,33
567,2,897,1346.97,4
568,1,160,318.05,154
569,3,586,623.51,107
570,1,254,314.44,3
571,1,78,114.0,334
572,1,505,919.98,331
573,2,919,2209.85,148
574,5,264,601.98,10
575,4,1044,1643.18,11
576,1,320,686.05,18
577,1,105,91.68,29
578,1,127,245.1,11
579,1,37,63.0,324
580,1,395,620.13,58
581,3,1115,2744.03,150
582,5,1397,2996.05,10
583,1,78,225.9,329
584,2,351,610.52,5
585,4,1133,1970.6,38
586,6,670,1331.39,24
587,4,554,1113.02,58
588,4,443,862.81,0
589,7,1985,2283.63,7
590,6,1523,2863.08,28
591,1,107,89.14,371
592,2,628,1247.61,25
593,1,106,389.01,205
594,6,394,1035.8,28
595,4,255,855.91,127
596,2,509,869.67,70
597,4,220,582.1,7
598,3,508,957.59,28
599,2,678,797.71,79
600,1,53,219.0,19
601,1,164,283.55,71
602,8,1006,2340.84,7
603,1,256,603.42,291
604,3,851,1149.02,96
605,1,508,848.55,0
606,1,192,343.36,106
607,2,708,1053.49,3
608,2,506,1030.98,151
609,1,203,238.25,71
610,2,374,644.95,5
611,6,1959,2656.13,31
612,4,566,997.63,85
613,5,434,725.07,3
614,4,445,1031.41,5
615,1,164,427.8,371
616,4,419,836.33,71
617,1,233,453.01,113
618,1,111,236.26,179
619,1,137,383.95,234
620,1,88,110.4,352
621,2,368,779.5699999999999,315
622,1,173,234.0,332
623,1,148,155.35,372
624,2,486,1013.04,78
625,1,342,427.6,63
626,2,315,540.13,134
627,1,137,275.88,128
628,1,144,112.07999999999998,86
629,3,902,1531.44,52
630,2,1227,1898.52,7
631,2,316,494.08,138
632,1,386,1693.88,316
633,1,356,1143.6,238
634,1,743,1351.45,210
635,1,556,892.47,59
636,5,877,1386.04,17
637,6,825,822.23,19
638,2,671,826.74,63
639,5,1086,2330.92,4
640,6,624,2225.91,2
641,2,280,532.8199999999999,9
642,1,131,311.95,364
643,3,261,463.66,9
644,1,4,91.85,65
645,1,166,324.92,192
646,1,97,192.6,373
647,1,217,400.54,256
648,2,295,545.48,334
649,2,592,860.41,53
650,1,68,430.48,18
651,1,118,254.03,365
652,1,314,427.58,186
653,3,188,483.65,36
654,1,220,489.31,177
655,3,230,514.85,260
656,1,164,229.64,44
657,1,49,125.92,101
658,2,379,1063.46,147
659,2,128,572.2,95
660,1,53,166.04,281
661,1,929,1542.08,261
662,4,722,942.34,3
663,1,70,92.72,214
664,2,550,948.88,70
665,5,230,1759.5,74
666,1,232,397.12,59
667,7,1058,1474.72,2
668,3,197,430.15,5
669,6,494,1018.71,2
670,2,376,293.0,336
671,1,135,215.05,262
672,2,195,383.03,32
673,1,156,417.38,145
674,1,110,312.38,282
675,4,1062,2610.36,59
676,1,24,134.1,173
677,2,355,671.95,33
678,4,1511,2726.77,143
679,2,547,1118.99,70
680,8,781,1702.26,65
681,2,125,325.96000000000004,29
682,4,204,354.09,267
683,1,873,843.64,22
684,2,597,1010.29,31
685,1,106,131.81,96
686,1,149,311.55,294
687,6,800,1957.1,134
688,3,626,1316.25,78
689,1,30,38.1,372
690,6,1076,2170.78,7
691,2,343,1106.4,210
692,1,188,521.2,52
693,1,216,147.12,138
694,2,925,1568.23,26
695,1,171,559.12,283
696,6,928,1607.0600000000002,185
697,2,200,380.64,84
698,2,319,599.97,326
699,1,128,374.0,282
700,2,2019,343.2300000000001,143
701,2,1941,2218.02,57
702,2,547,854.99,236
703,3,370,573.22,44
704,1,21,298.0,275
705,2,246,1463.04,9
706,4,196,703.47,24
707,1,43,309.05,88
708,3,655,1175.22,63
709,2,770,1378.4,67
710,2,76,354.12,214
711,1,256,376.72,24
712,3,950,331.0,185
713,1,90,176.55,30
714,2,210,372.8,42
715,2,110,216.5,204
716,1,66,138.68,264
717,2,294,496.06,18
718,5,1749,2919.81,11
719,2,1200,750.0,176
720,5,1280,2178.67,39
721,8,1692,3075.04,23
722,5,670,1662.3,2
723,5,1417,2453.63,4
724,2,93,363.65,148
725,4,1083,2944.95,138
726,1,120,594.0,128
727,6,673,1335.19,8
728,1,128,162.78,17
729,1,370,405.38,161
730,1,68,172.82,64
731,4,481,933.7,88
732,2,540,679.05,4
733,5,1472,2062.7000000000003,35
734,1,37,117.85,311
735,2,252,415.8,78
736,3,499,607.53,24
737,7,1853,2160.7,2
738,4,559,1063.9,17
739,4,1007,1504.27,15
740,1,140,114.14,25
741,2,404,899.69,54
742,3,198,675.6,131
743,2,289,604.51,35
744,1,165,462.95,288
745,6,1165,1603.99,143
746,7,1080,2064.95,16
747,3,1380,1843.0,2
748,6,503,1064.07,8
749,4,653,1387.79,5
750,1,84,329.85,9
751,1,34,108.07,306
752,2,129,266.39,7
753,8,881,1856.63,8
754,1,282,769.8100000000001,89
755,1,75,160.18,9
756,2,438,1660.9,358
757,1,73,135.95,112
758,4,268,405.47,7
759,1,24,144.8,197
760,1,561,738.6,211
761,1,12,39.24,156
762,2,242,372.22,29
763,1,288,390.54,242
764,1,26,97.5,18
765,2,1533,1239.38,0
766,2,219,558.7,73
767,1,126,505.82,292
768,3,200,409.5,31
769,2,405,503.76,23
770,4,240,414.76,23
771,3,459,974.42,4
772,1,108,211.32,85
773,4,664,1226.89,22
774,3,342,455.88,196
775,3,379,534.85,106
776,1,73,120.95,318
777,3,103,149.05,105
778,2,172,513.7,173
779,1,55,81.57,56
780,1,175,229.47,323
781,1,13,50.55,372
782,8,820,1646.84,9
783,5,1609,3339.64,53
784,3,527,789.89,73
785,2,286,689.9,64
786,5,1620,975.36,1
787,2,798,661.3199999999999,22
788,3,134,1247.5,30
789,2,348,752.4399999999999,11
790,2,375,1010.18,52
791,1,83,190.55,357
792,2,369,642.77,54
793,2,644,921.88,73
794,3,431,881.07,138
795,3,360,908.46,80
796,2,355,676.99,8
797,1,254,516.42,273
798,1,429,560.47,291
799,1,221,305.28000000000003,99
800,2,264,629.31,30
801,4,1228,1819.41,14
802,2,268,656.6800000000001,64
803,1,222,348.15000000000003,212
804,3,894,1214.41,78
805,3,52,271.40000000000003,24
806,1,35,183.4,249
807,1,123,307.53,253
808,1,107,248.61,72
809,1,342,331.98,191
810,4,514,1105.59,12
811,1,74,205.86,373
812,2,322,470.8,24
813,1,32,115.46,82
814,2,200,344.0,10
815,1,110,228.8,192
816,1,69,177.15,266
817,1,485,919.61,129
818,4,862,728.02,1
819,5,62,220.1,4
820,1,120,58.08,179
821,2,187,303.75,4
822,2,216,416.08,157
823,1,466,345.82,28
824,5,279,477.83,70
825,1,144,74.39999999999999,70
826,1,113,101.19,234
827,1,82,243.94,39
828,6,504,1098.48,3
829,4,1293,1531.62,44
830,1,298,350.06,372
831,2,520,786.54,59
832,7,388,1488.67,31
833,4,1567,2294.78,11
834,1,291,501.14,138
835,8,945,984.91,21
836,5,410,1197.81,19
837,1,252,283.73,269
838,2,585,922.39,94
839,1,127,259.17,77
840,1,32,64.0,94
841,3,447,1073.3,23
842,1,20,77.3,261
843,2,32,109.8,273
844,4,1059,1793.58,85
845,5,1328,2607.61,56
846,6,473,962.39,22
847,3,185,422.47,108
848,5,1548,2388.75,84
849,1,258,307.09,19
850,1,21,110.95,332
851,4,145,618.52,39
852,1,154,228.91,26
853,4,144,712.8000000000001,10
854,4,1280,1676.06,14
855,1,363,1257.87,295
856,1,418,486.22,5
857,4,497,971.76,33
858,4,1439,1741.22,49
859,4,784,1201.06,94
860,4,1058,1429.35,8
861,1,56,91.8,22
862,1,29,112.75,313
863,4,1713,1688.29,122
864,2,1376,1021.48,46
865,1,216,417.2,283
866,4,785,791.33,18
867,4,670,1299.59,36
868,2,272,712.88,63
869,1,141,108.81,26
870,3,229,468.41,21
871,2,277,353.65,4
872,1,448,481.49,46
873,1,91,282.45,64
874,1,201,121.18,45
875,3,820,1575.89,39
876,1,95,236.02,337
877,2,842,260.68,18
878,2,595,911.94,95
879,1,46,112.08,61
880,1,26,60.7,135
881,4,1224,1797.78,11
882,4,516,870.09,19
883,4,800,869.46,9
884,2,130,250.26,15
885,6,803,1217.65,58
886,1,316,353.48,93
887,3,834,1095.42,10
888,3,309,786.83,19
889,5,1360,1520.58,56
890,1,297,333.74,267
891,3,262,533.98,122
892,1,88,62.63999999999999,127
893,4,196,819.2900000000001,78
894,2,244,847.41,240
895,2,88,163.20000000000002,200
896,2,1518,2155.95,60
897,1,80,108.21,273
898,1,99,257.7,201
899,1,200,358.0,81
900,1,63,160.95,225
901,7,773,1328.35,12
902,2,1004,605.12,74
903,1,441,1031.07,212
904,2,416,744.85,24
905,4,298,700.73,17
906,1,327,329.56,261
907,4,298,663.65,96
908,3,130,270.40000000000003,112
909,1,232,585.12,203
910,1,38,121.74,92
911,1,125,430.5,50
912,6,1587,1961.52,18
913,4,328,501.12,17
914,2,305,465.68,124
915,3,546,711.41,92
916,2,1572,1030.4,156
917,2,177,399.51,9
918,3,282,672.83,11
919,1,126,283.18,61
920,1,142,557.62,61
921,2,210,944.1,268
922,1,125,200.29,263
923,5,1740,2092.66,53
924,1,240,211.49,37
925,2,96,276.56,31
926,1,153,138.98,113
927,2,161,590.9300000000001,63
928,4,176,258.4,15
929,1,537,542.73,40
930,1,73,137.75,78
931,3,518,798.46,122
932,3,307,1132.14,18
933,2,90,93.66,59
934,1,91,201.19,330
935,4,2051,2709.12,23
936,1,233,361.11,155
937,2,347,578.9399999999999,38
938,2,453,873.74,189
939,1,82,201.2,359
940,1,78,87.4,137
941,4,963,2089.85,7
942,1,96,360.0,1
943,1,30,142.5,268
944,1,203,371.89,169
945,4,345,618.09,103
946,1,238,300.42,351
947,3,843,1385.51,22
948,5,1544,1456.79,7
949,3,587,1132.03,28
950,2,305,598.57,4
951,5,851,1555.32,22
952,3,560,775.94,1
953,6,1035,2273.68,66
954,3,304,640.76,1
955,4,1086,1532.2,78
956,2,372,567.36,72
957,1,117,199.48,17
958,5,175,787.85,3
959,1,240,675.3,81
960,1,680,1308.48,316
961,2,463,789.0,31
962,3,751,1140.93,92
963,1,179,350.9,14
964,1,559,795.12,77
965,1,255,472.02,157
966,1,326,860.12,200
967,1,301,775.85,260
968,1,135,353.43,177
969,3,952,2511.69,67
970,1,141,389.5,287
971,1,205,341.36,70
972,1,136,233.76,64
973,1,225,247.32,10
974,2,287,979.12,16
975,1,117,373.94,66
976,1,321,397.98,60
977,1,604,743.53,71
978,1,314,674.7,122
979,1,325,768.24,80
980,1,321,609.4,257
981,1,285,439.03,268
982,1,161,439.56,63
983,4,1382,3090.74,9
984,2,710,992.5,17
985,1,71,134.95999999999998,71
986,2,1247,2225.37,33
987,2,327,623.4,256
988,1,149,308.28000000000003,365
989,1,343,754.87,371
990,1,159,378.64,89
991,3,1651,3312.25,60
992,1,442,778.65,88
993,3,493,1019.76,99
994,3,601,572.56,26
995,1,131,222.99,280
996,1,281,534.57,329
997,2,282,677.1,131
998,3,428,782.96,11
999,1,224,544.08,74
1000,1,336,307.72,185
1001,2,600,1360.99,29
1002,5,430,1544.13,72
1003,1,281,457.34,192
1004,2,479,621.23,127
1005,1,44,75.0,17
1006,2,111,252.49,1
1007,3,165,572.451,74
1008,5,518,1003.06,24
1009,1,72,213.55,107
1010,3,1574,1390.5,133
1011,2,142,712.5,43
1012,2,162,640.83,4
1013,1,275,221.06,63
1014,2,101,159.85,149
1015,2,1128,1833.71,40
1016,1,1326,2626.3,64
1017,3,1122,1609.21,108
1018,3,545,582.6,19
